,Topic,Count,Name,Representation,Representative_Docs,track_name,album_name,song_index,key
145,1,17,1_enough_much_nothing_everything,"['enough', 'much', 'nothing', 'everything', 'little', 'less', 'anything', '', '', '']","[""'enough',"", ""'enough']"", ""'enough',""]",enough for you,SOUR,25,SOUR-enough for you
146,2,14,2_ever_never_always_someday,"['ever', 'never', 'always', 'someday', 'favourite', '', '', '', '', '']","[""'ever',"", ""'ever',"", ""'ever',""]",enough for you,SOUR,25,SOUR-enough for you
147,0,105,0_hope_happy_know_find,"['hope', 'happy', 'know', 'find', 'like', 'better', 'let', 'happier', 'great', 'go']","[""'happy',"", ""'happy',"", ""'hope',""]",happier,SOUR,26,SOUR-happier
148,1,11,1_one_someone_mine_friend,"['one', 'someone', 'mine', 'friend', 'first', '', '', '', '', '']","[""'someone',"", ""'someone',"", ""'one',""]",happier,SOUR,26,SOUR-happier
149,-1,41,-1_thing_crime_favorite_mine,"['thing', 'crime', 'favorite', 'mine', 'hope', 'call', 'bad', 'everything', 'every', 'hate']","[""'thing',"", ""'thing',"", ""'thing',""]",favorite crime,SOUR,27,SOUR-favorite crime
150,0,36,0_cause_heart_crossed_could,"['cause', 'heart', 'crossed', 'could', 'let', 'trouble', 'think', 'sound', 'smile', 'siren']","[""'cause',"", ""'cause',"", ""'cause',""]",favorite crime,SOUR,27,SOUR-favorite crime
151,1,14,1_oh_well_know_yeah,"['oh', 'well', 'know', 'yeah', 'one', 'friend', 'doe', 'bloody', '', '']","[""'oh',"", ""'oh',"", ""'oh',""]",favorite crime,SOUR,27,SOUR-favorite crime
152,-1,32,-1_hope_proud_courage_created,"['hope', 'proud', 'courage', 'created', 'hatred', 'know', 'happier', 'hated', 'tired', 'someday']","[""'hope',"", ""'hope',"", ""'hope',""]",hope ur ok,SOUR,28,SOUR-hope ur ok
153,0,43,0_unlearn_parent_address_iron,"['unlearn', 'parent', 'address', 'iron', 'blond', 'band', 'bible', 'head', 'butterfly', 'boy']","[""'unlearn',"", ""'parent',"", ""'unlearn',""]",hope ur ok,SOUR,28,SOUR-hope ur ok
154,1,31,1_ok_cause_good_nothing,"['ok', 'cause', 'good', 'nothing', 'got', 'say', 'played', 'much', 'merely', 'long']","[""'ok',"", ""'ok',"", ""'cause',""]",hope ur ok,SOUR,28,SOUR-hope ur ok
